nohup: ignoring input
current pid: 24209
removing /GW/D5data-2/khui/trecrun/adhoc/normrun30qrel/peryearn/13
201 finished
202 finished
203 finished
204 finished
205 finished
206 finished
207 finished
208 finished
209 finished
210 finished
211 finished
212 finished
213 finished
214 finished
215 finished
216 finished
217 finished
218 finished
219 finished
220 finished
221 finished
222 finished
223 finished
224 finished
225 finished
226 finished
227 finished
228 finished
229 finished
230 finished
231 finished
232 finished
233 finished
234 finished
235 finished
236 finished
237 finished
238 finished
239 finished
240 finished
241 finished
242 finished
243 finished
244 finished
245 finished
246 finished
247 finished
248 finished
249 finished
250 finished
output stat finished: 37.677011272
